Standard Code,Subject,Grade,Domain,Strand,Standard,Substandard,Category,Sub Category,Description
9-10.L.1,Lang/Arts,9-10,L,,1,,Language Standards,Conventions of Standard English,Demonstrate command of the conventions of standard English grammar and usage when writing or speaking.
9-10.L.1a,Lang/Arts,9-10,L,,1,a,Language Standards,Conventions of Standard English,Use parallel structure.*
9-10.L.1b,Lang/Arts,9-10,L,,1,b,Language Standards,Conventions of Standard English,"Use various types of phrases (noun, verb, adjectival, adverbial, participial, prepositional, absolute) and clauses (independent, dependent; noun, relative, adverbial) to convey specific meanings and add variety and interest to writing or presentations."
9-10.L.2,Lang/Arts,9-10,L,,2,,Language Standards,Conventions of Standard English,"Demonstrate command of the conventions of standard English capitalization, punctuation, and spelling when writing."
9-10.L.2a,Lang/Arts,9-10,L,,2,a,Language Standards,Conventions of Standard English,Use a semicolon (and perhaps a conjunctive adverb) to link two or more closely related independent clauses.
9-10.L.2b,Lang/Arts,9-10,L,,2,b,Language Standards,Conventions of Standard English,Use a colon to introduce a list or quotation.
9-10.L.2c,Lang/Arts,9-10,L,,2,c,Language Standards,Conventions of Standard English,Spell correctly.
9-10.L.3,Lang/Arts,9-10,L,,3,,Language Standards,Knowledge of Language,"Apply knowledge of language to understand how language functions in different contexts, to make effective choices for meaning or style, and to comprehend more fully when reading or listening."
9-10.L.3a,Lang/Arts,9-10,L,,3,a,Language Standards,Knowledge of Language,"Write and edit work so that it conforms to the guidelines in a style manual (e.g., MLA Handbook, Turabian’s Manual for Writers) appropriate for the discipline and writing type."
9-10.L.4,Lang/Arts,9-10,L,,4,,Language Standards,Vocabulary Acquisition and Use,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases based on grades 9–10 reading and content, choosing flexibly from a range of strategies."
9-10.L.4a,Lang/Arts,9-10,L,,4,a,Language Standards,Vocabulary Acquisition and Use,"Use context (e.g., the overall meaning of a sentence, paragraph, or text; a word’s position or function in a sentence) as a clue to the meaning of a word or phrase."
9-10.L.4b,Lang/Arts,9-10,L,,4,b,Language Standards,Vocabulary Acquisition and Use,"Identify and correctly use patterns of word changes that indicate different meanings or parts of speech (e.g., analyze, analysis, analytical; advocate, advocacy)."
9-10.L.4c,Lang/Arts,9-10,L,,4,c,Language Standards,Vocabulary Acquisition and Use,"Consult general and specialized reference materials (e.g., dictionaries, glossaries, thesauruses), both print and digital, to find the pronunciation of a word or determine or clarify its precise meaning, its part of speech, or its etymology."
9-10.L.4d,Lang/Arts,9-10,L,,4,d,Language Standards,Vocabulary Acquisition and Use,"Verify the preliminary determination of the meaning of a word or phrase (e.g., by checking the inferred meaning in context or in a dictionary)."
9-10.L.5,Lang/Arts,9-10,L,,5,,Language Standards,Vocabulary Acquisition and Use,"Demonstrate understanding of figurative language, word relationships, and nuances in word meanings."
9-10.L.5a,Lang/Arts,9-10,L,,5,a,Language Standards,Vocabulary Acquisition and Use,"Interpret figures of speech (e.g., satire, sarcasm) in context and analyze their role in the text."
9-10.L.5b,Lang/Arts,9-10,L,,5,b,Language Standards,Vocabulary Acquisition and Use,Analyze nuances in the meaning of words with similar denotations.
9-10.L.6,Lang/Arts,9-10,L,,6,,Language Standards,Vocabulary Acquisition and Use,"Acquire and use accurately general academic and domain-specific words and phrases, sufficient for reading, writing, speaking, and listening at the college and career readiness level; demonstrate independence in gathering vocabulary knowledge when considering a word or phrase important to comprehension or expression"
9-10.RI.1,Lang/Arts,9-10,RI,,1,,Reading Standards for Informational Text,Key Ideas and Details,Cite strong and thorough textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text.
9-10.RI.2,Lang/Arts,9-10,RI,,2,,Reading Standards for Informational Text,Key Ideas and Details,"Determine a central idea of a text and analyze its development over the course of the text, including how it emerges and is shaped and refined by specific details; provide an objective summary of the text."
9-10.RI.3,Lang/Arts,9-10,RI,,3,,Reading Standards for Informational Text,Key Ideas and Details,"Analyze how the author unfolds an analysis or series of ideas or events, including the order in which the points are made, how they are introduced and developed, and the connections that are drawn between them."
9-10.RI.4,Lang/Arts,9-10,RI,,4,,Reading Standards for Informational Text,Craft and Structure,"Determine the meaning of words and phrases as they are used in a text, including figurative, connotative, and technical meanings; analyze the cumulative impact of specific word choices on meaning and tone (e.g., how the language of a court opinion differs from that of a newspaper)."
9-10.RI.5,Lang/Arts,9-10,RI,,5,,Reading Standards for Informational Text,Craft and Structure,"Analyze in detail how an author’s ideas or claims are developed and refined by particular sentences, paragraphs, or larger portions of a text (e.g., a section or chapter)."
9-10.RI.6,Lang/Arts,9-10,RI,,6,,Reading Standards for Informational Text,Craft and Structure,Determine an author’s point of view or purpose in a text and analyze how an author uses rhetoric to advance that point of view or purpose.
9-10.RI.7,Lang/Arts,9-10,RI,,7,,Reading Standards for Informational Text,Integration of Knowledge and Ideas,"Analyze various accounts of a subject told in different mediums (e.g., a person’s life story in both print and multimedia), determining which details are emphasized in each account."
9-10.RI.8,Lang/Arts,9-10,RI,,8,,Reading Standards for Informational Text,Integration of Knowledge and Ideas,"Delineate and evaluate the argument and specific claims in a text, assessing whether the reasoning is valid and the evidence is relevant and sufficient; identify false statements and fallacious reasoning."
9-10.RI.9,Lang/Arts,9-10,RI,,9,,Reading Standards for Informational Text,Integration of Knowledge and Ideas,"Analyze seminal U.S. documents of historical and literary significance (e.g., Washington’s Farewell Address, the Gettysburg Address, Roosevelt’s Four Freedoms speech, King’s ""Letter From Birmingham Jail""), including how they address related themes and concepts."
9-10.RI.10,Lang/Arts,9-10,RI,,10,,Reading Standards for Informational Text,Range of Reading and Level of Text Complexity,"By the end of grade 9, read and comprehend literary nonfiction in the grades 9–10 text complexity band proficiently, with scaffolding as needed at the high end of the range. By the end of grade 10, read and comprehend literary nonfiction at the high end of the grades 9–10 text complexity band independently and proficiently."
9-10.RL.1,Lang/Arts,9-10,RL,,1,,Reading Standards for Literature,Key Ideas and Details,Cite strong and thorough textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text.
9-10.RL.2,Lang/Arts,9-10,RL,,2,,Reading Standards for Literature,Key Ideas and Details,"Determine a theme or central idea of a text and analyze in detail its development over the course of the text, including how it emerges and is shaped and refined by specific details; provide an objective summary of the text."
9-10.RL.3,Lang/Arts,9-10,RL,,3,,Reading Standards for Literature,Key Ideas and Details,"Analyze how complex characters (e.g., those with multiple or conflicting motivations) develop over the course of a text, interact with other characters, and advance the plot or develop the theme."
